.
├── .DS_Store
├── .gitignore
├── Archive.zip
├── Data
│   ├── .DS_Store
│   ├── audio
│   │   ├── .DS_Store
│   │   ├── backup
│   │   │   ├── .DS_Store
│   │   │   ├── train
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── bank-cards
│   │   │   │   │           ├── 568204248_435359_435365_35055.ogg
│   │   │   │   │           ├── 568204248_435408_435414_34194.ogg
│   │   │   │   │           ├── 568204248_435491_435497_34764.ogg
│   │   │   │   │           ├── 568204248_435668_435671_34324.ogg
│   │   │   │   │           ├── 568204248_435909_435915_35017.ogg
│   │   │   │   │           ├── 568204248_437600_437607_34740.ogg
│   │   │   │   │           ├── 568204248_437636_437643_34198.ogg
│   │   │   │   │           ├── 568204248_437680_437687_34741.ogg
│   │   │   │   │           ├── 568204248_437754_437767_34562.ogg
│   │   │   │   │           ├── 568204248_437921_437924_35084.ogg
│   │   │   │   │           ├── 568204248_438026_438033_35128.ogg
│   │   │   │   │           ├── 568204248_438158_438164_34262.ogg
│   │   │   │   │           ├── 568204248_438226_438232_35051.ogg
│   │   │   │   │           ├── 568204248_438480_438483_34233.ogg
│   │   │   │   │           ├── 568204248_438748_438749_34914.ogg
│   │   │   │   │           ├── 568204248_438989_438995_35063.ogg
│   │   │   │   │           ├── 568204248_439078_439081_34969.ogg
│   │   │   │   │           ├── 568204248_439136_439137_34515.ogg
│   │   │   │   │           ├── 568204248_439374_439378_34368.ogg
│   │   │   │   │           ├── 568204248_439418_439423_34865.ogg
│   │   │   │   │           ├── 568204248_439816_439818_34429.ogg
│   │   │   │   │           ├── 568204248_439873_439877_34479.ogg
│   │   │   │   │           ├── 568204248_439884_439889_35004.ogg
│   │   │   │   │           ├── 568204248_439952_439957_34524.ogg
│   │   │   │   │           ├── 568204248_440143_440145_34436.ogg
│   │   │   │   │           ├── 568204248_440207_440212_34431.ogg
│   │   │   │   │           ├── 568204248_440528_440533_34227.ogg
│   │   │   │   │           ├── 568204248_440648_440653_34221.ogg
│   │   │   │   │           ├── 575298922_416960_416961_35052.ogg
│   │   │   │   │           ├── 575298922_417276_417277_34644.ogg
│   │   │   │   │           ├── 575298922_417320_417321_34374.ogg
│   │   │   │   │           ├── 575298922_417386_417387_34646.ogg
│   │   │   │   │           ├── 575298922_418306_418307_35090.ogg
│   │   │   │   │           ├── 575298922_423926_423929_34615.ogg
│   │   │   │   │           ├── 575298922_443109_443113_34638.ogg
│   │   │   │   │           ├── 575298922_443114_443119_34995.ogg
│   │   │   │   │           ├── 575298922_443158_443161_34182.ogg
│   │   │   │   │           ├── 575298922_443195_443199_34312.ogg
│   │   │   │   │           ├── 575298922_443600_443601_34744.ogg
│   │   │   │   │           ├── 575298922_443648_443649_35057.ogg
│   │   │   │   │           ├── 575298922_445838_445847_34171.ogg
│   │   │   │   │           ├── 575298922_446087_446092_34230.ogg
│   │   │   │   │           ├── 575298922_446126_446134_34528.ogg
│   │   │   │   │           ├── 575298922_446171_446176_35037.ogg
│   │   │   │   │           ├── 575298922_446408_446413_35072.ogg
│   │   │   │   │           ├── 575298922_446493_446499_34698.ogg
│   │   │   │   │           ├── 575298922_446503_446508_34699.ogg
│   │   │   │   │           ├── 575298922_446559_446564_35067.ogg
│   │   │   │   │           ├── 619589413_435558_435597_34611.ogg
│   │   │   │   │           ├── 619589413_436308_436309_34619.ogg
